Date,Product,Category,Region,Units_Sold,Unit_Price,Revenue,Discount,Customer_Age,Customer_Gender
2023-10-17,Laptop,Electronics,East,16,1193.73,14897.75,0.22,61,Male
2023-08-28,Chair,Furniture,North,6,1171.33,5973.78,0.15,19,Male
2023-10-28,Gym Kit,Sports,South,29,2987.4,65842.3,0.24,18,Male
2023-12-16,Sofa,Furniture,East,10,1155.04,8893.81,0.23,24,Male
2023-01-25,Tablet,Electronics,East,39,1396.15,53905.35,0.01,47,Male
2023-01-23,Camera,Electronics,East,41,3130.75,94986.96,0.26,54,Male
2023-12-23,Laptop,Electronics,South,50,1518.0,74382.0,0.02,32,Male
2023-01-25,Oil,Food,East,11,1913.89,19789.62,0.06,35,Male
2023-09-16,Dress,Clothing,South,11,2365.08,23934.61,0.08,58,Male
2023-12-03,Rice,Food,South,3,4044.72,10678.06,0.12,22,Male
2023-08-04,Wheat,Food,West,26,4434.95,93400.05,0.19,27,Female
2022-05-23,Dress,Clothing,East,48,2964.47,103875.03,0.27,43,Female
2022-08-13,Dress,Clothing,West,6,3803.33,16886.79,0.26,27,Male
2023-11-28,Shelf,Furniture,North,25,1969.93,34473.77,0.3,51,Female
2023-07-21,Laptop,Electronics,East,50,3240.71,157174.43,0.03,45,Male
2023-04-10,Tablet,Electronics,South,33,4571.88,111645.31,0.26,37,Male
2022-06-06,Wheat,Food,North,39,1688.36,65187.58,0.01,41,Female
2022-09-03,Phone,Electronics,North,6,3686.35,16809.76,0.24,52,Male
2022-05-12,Shelf,Furniture,South,17,2685.6,37437.26,0.18,31,Male
2024-01-01,Oil,Food,East,29,4508.11,112432.26,0.14,33,Male
2022-03-07,Rice,Food,South,38,1179.07,43908.57,0.02,58,Male
2022-08-23,Laptop,Electronics,East,5,2619.36,12049.06,0.08,49,Male
2023-07-07,Dress,Clothing,West,16,3944.64,47966.82,0.24,30,Male
2022-04-10,Sofa,Furniture,West,27,2388.42,50300.13,0.22,61,Male
2022-03-04,Sofa,Furniture,North,16,1038.79,13961.34,0.16,26,Female
2022-07-07,Oil,Food,South,5,2271.34,8403.96,0.26,53,Male
2022-02-21,Cricket Bat,Sports,North,49,4258.61,198238.3,0.05,49,Female
2022-08-07,Chair,Furniture,South,25,110.56,2432.32,0.12,47,Female
2023-03-10,Gym Kit,Sports,South,13,1553.87,14342.22,0.29,55,Male
2022-11-18,Laptop,Electronics,West,33,4605.0,127650.6,0.16,21,Male
2022-07-10,Camera,Electronics,North,44,4322.91,167383.08,0.12,54,Male
2023-08-16,Cricket Bat,Sports,North,27,3321.13,74426.52,0.17,38,Female
2022-07-29,Wheat,Food,East,26,741.3,15611.78,0.19,47,Female
2022-03-16,Headphones,Electronics,North,5,2734.41,11621.24,0.15,26,Female
2022-03-12,Jacket,Clothing,East,11,2247.1,20763.2,0.16,37,Male
2023-11-15,Badminton,Sports,North,9,1395.88,9170.93,0.27,65,Male
2022-10-06,Spices,Food,South,46,1780.11,64689.2,0.21,34,Female
2022-09-15,Laptop,Electronics,West,18,316.03,5119.69,0.1,26,Female
2022-06-15,Shelf,Furniture,West,36,147.38,5199.57,0.02,62,Male
2023-07-13,Tablet,Electronics,South,28,724.48,18459.75,0.09,20,Female
2022-08-04,T-Shirt,Clothing,East,50,2843.43,105206.91,0.26,57,Male
2022-08-31,Jeans,Clothing,West,2,978.87,1409.57,0.28,44,Male
2022-10-01,T-Shirt,Clothing,West,3,4307.11,12016.84,0.07,47,Female
2022-11-09,Jeans,Clothing,North,43,1046.34,40493.36,0.1,22,Female
2022-12-26,Gym Kit,Sports,East,2,665.17,944.54,0.29,29,Female
2022-02-09,Camera,Electronics,West,23,3669.87,76810.38,0.09,56,Male
2023-01-30,Football,Sports,East,3,3573.05,10719.15,0.0,52,Male
2023-01-08,Chair,Furniture,East,40,1638.19,49145.7,0.25,64,Female
2023-06-04,Oil,Food,East,26,3516.32,75882.19,0.17,30,Female
2023-11-12,Table,Furniture,East,26,2784.89,72407.14,0.0,36,Male
2023-03-17,Cycle,Sports,East,30,2264.75,54354.0,0.2,50,Female
2022-06-23,Tablet,Electronics,East,6,4110.27,18989.45,0.23,61,Female
2022-08-19,Jeans,Clothing,North,3,1299.73,3353.3,0.14,22,Female
2023-03-01,Football,Sports,West,32,2058.3,63230.98,0.04,62,Male
2022-04-20,Table,Furniture,South,45,2637.99,116335.36,0.02,33,Male
2023-04-13,Shoes,Clothing,East,49,4467.99,179523.84,0.18,64,Female
2023-07-16,Table,Furniture,West,29,1370.04,36949.98,0.07,58,Female
2023-06-18,Table,Furniture,East,29,479.67,12658.49,0.09,35,Female
2022-11-24,Cricket Bat,Sports,South,10,1233.18,9742.12,0.21,63,Male
2022-03-07,Bed,Furniture,East,35,2383.03,81737.93,0.02,44,Female
2023-08-22,Camera,Electronics,West,31,128.89,3556.08,0.11,42,Female
2023-07-06,Cycle,Sports,South,32,1175.17,32716.73,0.13,19,Female
2022-12-11,Table,Furniture,West,9,4905.54,37085.88,0.16,43,Male
2022-03-27,Table,Furniture,West,12,346.39,3699.45,0.11,31,Female
2022-12-01,Oil,Food,East,49,4760.9,202957.17,0.13,23,Female
2022-01-20,Cricket Bat,Sports,East,15,3285.71,37949.95,0.23,59,Male
2022-02-01,Jeans,Clothing,North,40,846.67,32512.13,0.04,60,Male
2023-08-01,Shoes,Clothing,East,50,1907.59,78211.19,0.18,65,Male
2022-06-17,Rice,Food,North,20,2921.4,42652.44,0.27,42,Female
2022-07-23,Camera,Electronics,South,7,3516.25,22398.51,0.09,61,Male
2023-08-03,Tablet,Electronics,West,43,1915.8,70022.49,0.15,39,Male
2023-03-07,Chair,Furniture,West,24,3214.37,57858.66,0.25,63,Male
2023-03-22,Dress,Clothing,East,40,4060.18,136422.05,0.16,48,Female
2023-03-23,Badminton,Sports,East,16,4170.58,64727.4,0.03,46,Male
2023-04-21,Cycle,Sports,West,22,240.63,3917.46,0.26,29,Female
2022-08-06,Sugar,Food,East,18,4413.57,62760.97,0.21,35,Male
2023-06-14,T-Shirt,Clothing,South,47,2091.5,81589.41,0.17,33,Female
2023-10-24,Bed,Furniture,North,6,1541.75,8140.44,0.12,33,Female
2023-11-11,Badminton,Sports,West,36,2701.52,84611.61,0.13,65,Female
2022-12-27,Sofa,Furniture,East,17,1229.64,16305.03,0.22,38,Male
2023-07-03,Jeans,Clothing,South,48,2472.57,92573.02,0.22,51,Female
2022-04-13,Jacket,Clothing,South,24,979.26,23502.24,0.0,52,Male
2022-10-08,Laptop,Electronics,East,45,4726.04,172264.16,0.19,49,Male
2022-01-13,Badminton,Sports,West,31,2258.3,65806.86,0.06,21,Female
2023-05-05,Laptop,Electronics,West,32,463.0,12000.96,0.19,21,Male
2022-06-02,Badminton,Sports,North,16,680.41,8382.65,0.23,56,Male
2023-06-20,Bed,Furniture,West,20,4314.82,60407.48,0.3,37,Male
2023-09-17,Phone,Electronics,South,17,3336.1,53878.01,0.05,29,Male
2022-06-10,Headphones,Electronics,West,45,3009.67,123245.99,0.09,32,Female
2023-12-25,Oil,Food,North,44,1243.78,50348.21,0.08,58,Male
2023-03-12,Camera,Electronics,South,42,830.05,32073.13,0.08,27,Male
2022-03-03,Jacket,Clothing,East,29,709.33,16250.75,0.21,62,Female
